Ward ID,Sub County ID,Ward Name
835,104,Abakore
1375,123,Ahero
1594,4476,Ainabkoi Olare
1216,199,Air Strip
1303,136,Akala
1490,189,Alale
876,94,Alinjugur
1229,202,Alupe
1227,201,Amoding
1224,201,Amogoro
1228,202,Amukura
851,99,Arabia
1309,137,Aram
828,105,Arbajan
1308,137,Asembo Bay
849,100,As Habito
1335,106,Asumbi
985,4425,Athi River
1374,123,Awasi
1442,4451,Awendo
1536,164,Bahati
1179,4439,Bahat i
865,213,Balambala
924,4411,Bamba
902,4408,Bamburi
684,4382,Banana 
846,214,Banisa
1460,176,Baragoi
767,15,Baricho
1026,53,BBC
776,26,Belview
1293,211,Bendera
1113,193,Bilongo
816,31,Birithia
1452,130,Birongo
1398,115,Bobaracho
907,4408,Bombolulu
1500,145,Bomet
1304,136,Bondo
608,136,Bondo
603,130,Borabu
1391,113,Bosinange
1299,212,Boyani
1146,194,Brigadier
1518,154,Brooke
1207,198,Budalangi
1187,195,Bukembe
1221,200,Bukiri
1274,208,Bukura
1238,4431,Bulemia
1236,4431,Bumala A
1235,4431,Bumala B
1218,200,Bumbe
1206,4430,Bumula
831,4405,Buna
838,103,Buna
1152,195,Bungoma
1182,195,Bungoma CBD
878,94,Bura
894,4394,Bura  Tana River
1161,156,Burguret
621,4371,Buruburu
1264,207,Butali
839,103,Bute
1252,204,Butere Town
1171,41,Buxton
742,4376,CBD
1174,4439,Chaani
1355,110,Chabera
777,27,Chaka
1231,202,Chakol
1181,4439,Changamwe
1073,4438,Charia
1582,4394,Charidende
1295,212,Chavakali
1507,147,Chebilat
1094,192,Chebukaka
1100,192,Chebukwa
1123,193,Check Point
1376,4445,Chemilil
1110,192,Chemwa
1631,4480,Chepchoina
1462,4454,Chepkorio
1521,155,Chepsion
1204,4428,Cheptais
1602,4477,Cheptiret Kipchamo
1290,211,Cheptulu
1474,178,Cheregany
1463,149,Chesoi
1310,137,Chianda
1278,209,Chimoi
814,31,Chinga
670,93,Chiromo
1030,78,Chogoria
1554,85,Chuka
1380,4449,Chulaimbo
1002,4419,Chuluni
933,32,Chumani
1087,192,Chwele
1084,88,Ciakariga
1214,199,Customs
1010,4433,Dabel
861,4401,Dadaab
833,104,Dadaja Bula
662,4378,Dagoretti
823,4407,Dambas
837,103,Danaba
632,4373,Dandora
847,101,Dantu
864,213,Danyere
1402,115,DarajaMbili
1381,4449,Daraja Mbili
859,4401,Dertu
914,36,Diani
834,104,Diif
1121,193,Dina
1163,157,Doldol
629,4372,Donholm
1324,4447,Dudi
863,213,Dujis
641,4376,Eastleigh
1540,165,Egerton
981,60,Ekalakala
1449,134,Ekerenyo
1246,203,Ekero
1532,161,Elbugon
1494,142,Eldama Ravine
826,4406,Eldas
866,97,El Dera
1487,187,Eldoret
824,4406,El Nur
1234,4431,Elukhari
1233,4431,Elukongo
853,98,Elwak
1588,4470,Emabungo
624,4372,Embakasi
946,49,Embu Town
940,48,Ena
771,26,Endarasha
1476,179,Endebbes
1632,4480,Endebess
1545,24,Engineer
1068,4438,Equator
1270,208,Eregi
1397,4450,Etago
1579,4466,Ewaso Kedong
1043,79,Ex Lewa
901,4397,Faza
843,4403,Fino
1217,200,Funyula
688,4382,Gachie 
960,51,Gachoka
676,4381,Gakoe
952,49,Gakwegori
875,94,Galmagala
1301,212,Gambogi
1222,200,Ganga
1165,41,Ganjoni
923,4411,Ganze
545,52,Garbatula
1025,52,Garbatula 
1024,4436,Garbatulla
874,95,Garissa Township
886,46,Garsen
722,17,Gatanga
1067,4438,Gatimbi
699,9,Gatuanyaga
755,13,Gatugura
677,4381,Gatukuyu
674,1,Gatundu
1083,88,Gatunga
718,17,Gatunyu
720,17,Gatura
880,33,Gede
1407,115,Gesonso
1419,117,Gesusu
1409,115,Getare
803,29,Giakanja
806,4388,Gichira
757,13,Gichugu
645,4376,Gigiri
730,4385,Gikoe
1069,4438,Gikumene
1543,4463,Gilgil
706,3,Gitaru
681,4382,Githiga
1071,4438,Githongo
678,2,Githunguri
696,8,Githurai Kimbo
731,4385,Gitugi
1022,77,Golbo
883,33,Gongoni
830,105,Griftu
585,112,Gucha North
586,113,Gucha South
840,103,Gurar
836,4404,Habswein
829,105,Hadado
877,94,Hagardera
1223,200,Hakati
1294,211,Hamisi 
1251,203,Harambe
1370,122,Harambee
665,93,Highridge
897,4396,Hindi
890,47,Hola
1331,106,Homa Bay
1626,4479,Hospital
857,4402,Hulugho
1618,4475,Huruma
858,4401,Ifo
1230,202,Igara
1387,112,Igare
567,80,Igembe North
568,81,Igembe South
1431,125,Igena
1058,83,Igoji
870,96,Ijara
856,4402,Ikabere
683,4382,Ikinu  
1450,134,Ikonge
1008,4424,Ikutha
1559,152,Ilbisil
628,4372,Imara Daima
1334,106,Imbo
569,82,Imenti North
570,83,Imenti South
620,4371,Industrial Area
1571,153,Isara
1427,125,Isebania
957,50,Ishiara
1272,208,Isilu
1565,151,Isinya
546,53,Isiolo
1461,148,Iten
1385,112,Itumbe
658,4377,Jamhuri
622,4371,Jericho
1404,115,Jogoo
1176,4439,Jomvu
701,10, Juja
1050,81,Junction
1055,82,Kaaga
1497,139,Kabarnet
1498,140,Kabartonjo
781,27,Kabaru
737,19,Kabati
999,55,Kabati Kitui
671,93,Kabete
1467,168,Kabiyet
1103,192,Kabuchai
1279,209,Kaburengo
1359,120,Kachok
1356,110,Kadel
1354,110,Kadongo
768,15,Kagio
679,2,Kagwe
739,4386,Kahatia
695,8,Kahawa Sukari
692,8,Kahawa Wendani
738,4386,Kahuro
1422,117,Kaimokama
1291,211,Kaimosi
811,4390,Kaiyaba
614,153,Kajiado South
818,152,Kajiado Town
617,206,Kakamega East
1258,205,Kakamega Town
1112,193,Kakimanyi
1481,184,Kakuma
1265,207,Kakunga
733,19,Kakuzi
1016,75,Kalacha
1492,4455,Kalbichbich
535,34,Kaloleni
623,4371,Kaloleni Nairobi
1444,128,Kaluoch
728,4385,Kamacharia
1446,128,Kamagambo
1619,4475,Kamagut
785,29,Kamakwa
800,4393,Kambu
1445,128,Kamenji
1541,4461,Kampi Ya Moto
635,4379,Kamukunji
634,4379,Kamukunji
1575,4466,Kamukuru
967,56,Kamuongo
675,4381,Kamwangi
751,13,Kamweti
936,32,Kanamai
726,4,Kandara
743,4387,Kandongu
1184,195,Kanduyi
747,12,Kangaita
723,16,Kangari
950,49,Kangaru
666,93,Kangemi
1047,80,Kangeta
988,61,Kangundo
551,61,Kangundo
945,48,Kanja
1059,83,Kanyakine
587,114,Kanyanya
943,48,Kanyuambora
1493,191,Kapenguria
1510,146,Kapkatet
1611,4472,Kapkures
1506,147,Kaplong
1465,166,Kapsabet
1620,4475,Kapsaos
1517,154,Kapsoit
1201,197,Kapsokwony
1464,4453,Kapsowar
1485,186,Kapsoya
1595,4476,Kapsoya
1516,154,Kapsuser
1596,4476,Kaptagat
1202,197,Kaptama
1469,169,Kaptumo
962,51,Karaba
807,4389,Karatina
1317,138,Karemo
650,4377,Karen
1070,4438,Kariene
817,31,Karima
626,4372,Kariobangi
636,4379,Kariokor
1606,4474,Karuna Meibeki
685,4382,Karuri
942,48,Karurumo
1213,199,Kasarani
797,4393,Kasigau
954,50,Kathangariri
944,48,Kathangeri
1060,83,Kathera
552,62,Kathiani
554,66,Kathonzweni
998,66,Kathonzweni
1368,122,Katito
969,56,Katse
1007,4423,Katulani
659,4378,Kawangware
633,4373,Kayole
1454,133,Kebirigo
1520,155,Kedowa
1412,132,Kegogi
1434,124,Kegonga
1433,125,Kehancha
1413,132,Kemera
1349,110,Kendu Bay
734,19,Kenol
1395,114,Kenyenya
1029,78,Keria
1515,154,Kericho Munincipality
1416,116,Kerina
1542,4462,Keringet
1394,118,Keroka
744,12,Kerugoya
1400,115,Keumbu
1128,193,Khalala
1194,195,Khaweli
1267,208,Khayega
841,102,Khorof Harar
1257,204,Khumusalaba
1281,4441,Khwisero
1256,204,khwisero
810,4390,Kiamariga
523,5,Kiambaa
965,51,Kiambere
689,4382,Kiambu
746,12,Kiamuruga
750,13,Kiamutugu
805,4388,Kiandu
769,15,Kiangai
959,50,Kiangombe Mbeere
765,15,Kiangwaci
1079,87,Kianjai
948,4398,Kianjokoma
749,13,Kianyaga
745,12,Kiaritha
809,4389,Kiaruiyu
1183,195,Kibabii
649,4377,Kibera
766,15,Kibigoti
1036,79,Kibirichia
1624,4478,Kibish
1362,120,Kibos
1366,121,Kiboswa
955,50,Kibugu
1556,85,Kibugua
996,67,Kibwezi
555,67,Kibwezi
1032,78,Kieganguru
904,4408,Kiembeni
1045,80,Kiengu
673,1,Kiganjo
779,27,Kiganjo Nyeri
724,16,Kigumo
1034,79,Kiirua
715,4380, Kijabe
937,32,Kikambala
983,60,Kikumini
704,3,Kikuyu
663,4378,Kileleshwa
1457,4452,Kilgoris
533,32,Kilifi
667,93,Kilimani
541,40,Kilindini
1300,212,Kilingili
556,68,Kilungu
1286,210,Kima
1570,153,Kimana
968,56,Kimangao
758,14,Kimbibi
714,4380,Kimende
1205,4429,Kimilili
1625,4479,Kiminini
1093,192,Kimukungi
1607,4474,Kimumu
752,13,Kimunye
1526,158,Kinamba
536,35,Kinango
786,29,Kingongo
1168,41,Kingorani
711,3,Kinoo
1056,82,Kinoru
725,16,Kinyona
888,46,Kipini
525,20,Kipipiri
1276,209,Kipkaren River
1519,155,Kipkelion
1597,4473,Kipkenyo
1587,4469,kipkomo
1621,4475,Kiplombe
1612,4472,Kipsomba
729,4385,Kiriaini
802,29,Kiricho
1039,79,Kirimara
961,51,Kiritiri
719,17,Kirwara
1564,151,Kisaju
1573,4466,Kisames
1006,4422,Kisasi
1584,4467,Kiserian
1379,4449,Kisian
588,115,Kisii Central
589,116,Kisii South
1399,115,Kisii Township
1038,79,Kisima
1092,192,Kisiwa
1242,4432,Kisoko
989,4426,Kisukioni
1364,120,Kisumu CBD
593,120,Kisumu East
594,121,Kisumu West
1475,178,Kitale
1563,151,Kitengela
984,65,Kithimani
1072,4438,Kithirune
668,93,Kitisuru
1001,54,Kitui
548,55,Kitui West
1124,193,Kituni
607,135,Kitutu
900,4396,Kiunga
1046,80,Kiutine
982,60,Kivaa
951,49,Kivwe
1468,169,Kobujoy
1226,201,Kocholia
1225,201,Kolanya
855,4402,Kolbio
1371,122,Kolweny
625,4372,Komarock
1360,120,Kondele
1189,195,Kongoli
1283,4442,Kongoni
908,4408,Kongowea
1203,197,Kopsiro
873,95,Korakora
1212,199,Korinda
1020,76,Korr
1347,111,Kosele
1350,110,Kosele
869,96,Kotile
1613,4472,Kuinet Kapsuswa
1560,152,Kumpa
597,124,Kuria East
598,125,Kuria West
753,13,Kutus
1129,193,Kuywa
537,36,Kwale
680,2,Kwamaiko
941,48,Kyeni
646,4376,Kyuna
966,56,Kyuso
1000,4418,Kyusyani
1044,80,Laare
844,4403,Lafey
615,159,Laikipia Central
1017,76,Laisamis
825,4406,Lakole South
895,4396,Lamu
1598,4473,Langas
651,4377,Langata
524,11,Lari
712,11,Lari
669,93,Lavington
891,4394,Laza
832,104,Leheley
860,4401,Liboi
713,4380,Limuru
1509,146,Litein
1477,180,Lodwar
1018,76,Logologo
1482,185,Loima
1553,173, Loita
1568,153,Loitoktok
1479,182,Lokiatung
1480,183,Lokichar
1558,184,Lokichoggio
1478,181,Lokori
1514,4459,Londiani
1502,145,Longisa
1534,162,Longonot
1483,185,Lorugum
1013,4434,Loyangalani
1319,4447,Luanda
1314,137,Luanda Kotieno
1589,4470,Luanda South
1342,109,Luanda Suba
1285,210,Luanda Town
1590,4470,Luanda Township
1277,209,Luandeti
1260,205,Lubao
1125,193,Lugulu
1247,203,Lukoye
1116,193,Lukusi
1275,209,Lumakanda
917,4410,Lunga Lunga
1259,205,Lurambi Amalemba
1115,193,Lutacho
1192,195,Lutungu
1109,192,Luucho
1088,192,Luuya
1197,196,Lwakhakha
1191,195,Lwanda
1220,200,Lwaunda
566,78,Maara
717,17,Mabanda
1104,192,Mabanga
1430,125,Mabera
1437,127,Macalder
553,63,Machakos
654,4377,Madaraka
1311,137,Madiany
868,97,Madogashe
892,4394,Madogo
1576,4466,Magadi
885,33,Magarini
1424,119,Magina
1209,198,Magombe
1066,83,Magumoni
1348,111,Magunga
1014,75,Maikona
1042,79,Mailinane
1473,177,Maili Saba
1561,152,Maili Tisa
1297,212,Majengo
1167,41,Majen go
618,4371,Makadara
1114,193,Makemo
1120,193,Makhese
997,4427,Makindu
922,35,Makinon
795,4393,Makinon Road
619,4371,Makongeni
557,69,Makueni
1132,193,Makuma
1244,203,Makunga
698,9,Makutano
963,51,Makutano mbeere
1054,82,Makutano Meru
763,15,Makutano Town
732,19,Makuyu
1141,193,Malaha
1196,196,Malakisi
1239,4432,Malanga
1458,174,Malaral
1262,207,Malava Town
1149,194,Maliki
992,72,Malili
1089,192,Malinda
534,33,Malindi
1271,208,Malinya
845,214,Malka Mari
1363,120,Mamboleo
882,33,Mambrui
852,99,Mandera Township
1160,195,Mandizini
604,131,Manga
1137,193,Mangana
798,4393,Manyani
953,50,Manyatta
1254,204,Manyulia
1471,170,Maraba
928,4413,Marafa
736,19,Maragwa
1131,193,Maraka
1096,192,Marakaru
1411,132,Marani
884,33,Marereni
926,34,Mariakani
1495,143,Marigat
1557,85,Marima
1085,89,Marimanti
1527,158,Marmanet
1097,192,Marobo
1185,195,Marrel
562,74,Marsabit
787,29,Marua
590,117,Masaba
871,96,Masalani
1383,4449,Maseno
1159,195,Mashambani
1567,151,Mashuru
1423,117,Masimba
980,60,Masinga
1453,130,Matemaiywa
1263,207,Matete
1284,4443,Matete
808,4389,Mathaithi
640,4376,Mathare
979,4417,Mathuki
994,70,Matiliku
1005,4421,Matinyani
1142,193,Matisi
934,32,Matsangoni
539,38,Matuga
1135,193,Matulo
1633,4480,Matumbei
1250,203,Matungu
1282,4440,Matungu 
1048,81,Maua
1210,198,Mau Mau
796,4393,Maungu
1154,195,Mayanja
1249,203,Mayoni
925,34,Mazeras
1296,212,Mbale
782,27,Mbilili
1572,153,Mbilini
580,107,Mbita
558,70,Mbooni East
559,71,Mbooni West
993,71,Mbumbuni
1151,195,Mechimeru
1484,186,Medi Heal 
1599,4473,Megun
693,8,Membley
1414,132,Menyinkwa
1019,76,Merile
1028,4437,Merti
571,84,Meru Central
572,85,Meru South
1051,82,Meru Township
794,42,Mgange
599,126,Migori
978,4416,Migwani
1178,4439,Mikindani
1082,86,Mikinduri
1061,83,Mikumbune
1136,193,Milo
1199,196,Miluki
893,4394,Minijila
1338,108,Miranga
526,21,Mirangini
1180,4439,Miritini
1337,108,Mirogi
909,4408,Mishomoroni
1126,193,Misikhu
1634,4481,Mitheru
1062,83,Mitiine
1063,83,Mitunguu
938,32,Mnarani
1581,46,Mnazini
1512,4457,Mogogosiek
1410,115,Mogonchoro
1386,112,Mogonga
1496,144,Mogotio
1377,4445,Mohoroni
1608,4474,Moiben
1614,4472,MoiS Bridge
1531,161,Molo
542,41,Mombasa
1585,41,Mombasa North
1586,4468,Mombasa South
1406,115,Mosocho
565,77,Moyale
899,4396,Mpeketoni
538,37,Msabweni
915,4410,Msambweni
799,4393,Mtito
910,4409,Mtongwe
929,32,Mtwapa
686,4382,Muchatha
1292,211,Mudete
1143,194,Mufupi
775,26,Mugunda
1439,127,Muhuru Bay
1130,193,Muji
560,72,Mukaa
1107,192,Mukhweya
1164,157,Mukogodo
898,4396,Mukowe
531,28,Mukurueini
812,4391,Mukurweini
1150,194,Mukuyuni
1501,145,Mulot
1255,204,Mulwanda
1243,203,Mumias Town
971,4414,Mumoni
1211,198,Mundere
780,27,Munyu
727,4384,Muranga
740,4386,Murarandia
1456,171,Murkhan
754,13,Mururi
1101,192,Musese
1157,195,Musikoma
1273,208,Musoli
1080,87,Muthaara
648,4376,Muthaiga
1635,4481,Muthambi
760,14,Mutithi
549,57,Mutitu
550,58,Mutomo
672,1,Mutomo Gatundu
1193,195,Mutomolo
1049,81,Mutuate
949,49,Mutunduri
1090,192,Muyayi
790,4392,Mwakitau
987,64,Mwala
788,4392,Mwatate
770,26,Mweiga
1403,115,Mwembe
1172,41,Mwembe Tayari
1155,195,Mwibale
1591,4470,Mwibona
1636,4481,Mwimbi
972,4415,Mwingi
1261,205,Mwiyala
1037,79,Naari
1627,4479,Nabiswa
1133,193,Nabuyole
1486,186,Naibei
576,90,Nairobi East
577,91,Nairobi North
578,92,Nairobi West
652,4377,Nairobi West
1091,192,Nairumbi
773,26,Nairutia
1145,194,Naitiri
1533,162,Naivasha
1535,163,Nakuru
1102,192,Nalondo
1562,152,Namanga
1106,192,Namangofulo
1122,193,Nambalayi
1466,167,Nandi Hills
1188,195,Nandolia
1139,193,Nangili
1098,192,Nanilama
1162,156,Nanyuki
1549,172,Narok
1551,172,Narok Township
778,27,Narumoru
1528,159,Narumoru Town
1240,4432,Nasira
1555,85,Ndagani
721,17,Ndakaini
1147,194,Ndalu
700,10,Ndarugo
707,3,Ndenderu
581,108,Ndhiwa
1313,137,Ndigwa
748,12,Ndima
1302,136,Ndori
682,4382,Ndumberi 
710,3,Ndumbuini
1537,164,Ndundori
815,31,Ndunyu
789,4392,Ngambwa
642,4376,Ngara
1524,158,Ngarua
1622,4475,Ngenyilel
1600,4473,Ngeria
1499,141,Nginyang
1322,4447,Ngiya
977,4415,Ngomeni
819,151,Ngong
761,14,Nguka
974,4415,Nguni
1577,4466,Ngurumani
1041,79,Ngusishi
976,4415,Ngutani
1140,193,Ngwelo
1546,4465,Njambini
630,4373,Njiru
1539,165,Njoro
1086,89,Nkondi
1057,83,Nkubu
1021,4435,North Horr
591,118,North Masaba
1065,83,Ntharene
958,50,Nthawa
1436,124,Ntimaru
1040,79,Ntirimiti
1035,79,Ntugi
991,68,Nunguni
975,4415,Nuu
1417,116,Nyabigege
1435,124,Nyabohanze
1420,117,Nyacheki
1415,116,Nyachenge
1318,138,Nyadorera
1367,121,Nyahera
1530,160,Nyahururu
595,122,Nyakach
1405,115,Nyakoe
1372,122,Nyakwere
1361,120,Nyalenda
903,4408,Nyali 
592,119,Nyamache
1432,125,Nyamaharaga
1389,113,Nyamarambe
1358,120,Nyamasaria
606,133,Nyamira
1429,125,Nyamtiro
1401,115,Nyanchwa
527,22,Nyandarua Central
528,23,Nyandarua North
529,24,Nyandarua South
530,25,Nyandarua West
596,123,Nyando
1421,117,Nyangusu
1329,106,Nyangweso
1451,130,Nyansiongo
1390,113,Nyaramba
600,127,Nyatike
532,30,Nyeri East
783,29,Nyeri Town
1307,137,Nyilima
1316,138,Nyiya
995,73,Nzaui
561,73,Nzaui
1156,195,Nzoia
1003,57,Nzombe
1012,4433,Obbu
1011,4433,Odda
1232,4431,Ogalo
1388,112,Ogembo
1341,109,Ogongo
1382,4449,Ojola
1448,128,Okenge
1336,108,Okok
1330,106,Olare
1548,25,Ol Jororok
1547,22,Ol Kalou
1552,173,Ololunga
1566,151,Oloolotikoshi
1574,4466,Oltepesi
1583,4467,Ongata Rongai
1378,4449,Ontonglo
1443,128,Opapo
1447,128,Otati
813,31,Othaya
653,4377,Otiende 
1489,188,Outspan
1306,137,Oyude
1351,110,Oyugis
643,4376,Pangani
1369,122,Pap Onditi
647,4376,Parklands
1384,4449,Paw Akuche
756,13,Pia
1488,188,Pioneer
1175,4439,Portreitz
1208,198,Port Victoria
927,4412,Rabai
1357,120,Rabuor
1603,4477,Racecourse
583,110,Rachuonyo North
584,111,Rachuonyo South
1312,137,Ragengni
850,100,Ramu
774,26,Ramuria
1440,127,Ranen
1326,4448,Rangala
1333,106,Rangwe
1441,4451,Rapogi
609,137,Rarieda
1340,108,Ratanga
1177,4439,Refinery
1345,109,Remba
964,51,Riakanaumakima
1365,121,Riat
1352,110,Ringa
1392,113,Riosiri
660,4378,Riruta
1332,106,Rodi
1569,153,Rombo
601,128,Rongo
1511,146,Roret
637,4375,Roysambu
687,4382,Ruaka
638,4375,Ruaraka
1052,82,Ruiri
697,8,Ruiru
1522,158,Rumuruti
644,4376,Runda
939,48,Runyenjes
784,29,Ruringu
1344,109,Rusinga
1119,193,Sabana
735,19,SabaSaba
1253,204,Sabatia Junction
1287,4444,Sabatia Town
764,15,Sagana
920,35,Samburu
1396,4450,Sameta
1158,195,Sangalo
1455,133,Sanganyi
1198,196,Sango
862,213,Sankuri
1321,4447,Sawagongo
1169,41,Sega
1328,4448,Sega Siaya
1615,4472,Segero Barsombe
1288,211,Serem
1609,4474,Sergoit
1289,211,Shamakhokho
906,4408,Shanzu
911,4409,Shelly Beach
1245,203,Shianda
1248,203,Shibale
912,4409,Shika Adabu
1148,194,Shikhendu
1166,41,Shimanzi
919,4410,Shimoni
1280,206,Shinyalu
956,50,Siakago
610,138,Siaya
1325,4448,Sidindi
1268,208,Sigalagala
1269,208,Sigalagala junction
1153,195,Sigalame
705,3,Sigona
1491,190,Sigor
1504,4456,Sigor in Bomet
1108,192,Sikata
1628,4479,Sikhendu
1353,110,Sikri
1105,192,Sikusi
1601,4473,Simat Kapseret
1343,109,Sindo
1219,200,Sio Port
1134,193,Sipala
1523,158,Sipili
1099,192,Sirare
1629,4479,Sirende
1529,159,Sirima
1195,196,Sirisia
1186,195,Siritanyi
1127,193,Sitikho
1215,199,Sofia
913,4409,Soko Mjinga
1009,4433,Sololo
1373,122,Sondu
1472,170,Songhor
1438,127,Sori
1513,4458,Sosiot
1505,147,Sotik
627,4372,South B
657,4377,South C
1616,4472,soy
639,4376,Starehe
582,109,Suba
1027,53,Subuiga
1544,4464,Subukia
1190,195,Sudi
1418,116,Suneka
1550,172,Suswa
1393,113,Tabaka
543,42,Taita
848,101,Takaba
930,32,Takaungu
544,46,Tana Delta
1241,4432,Tanga Kona
1623,4475,Tapsagoi
1604,4477,Tarakwa
1428,125,Taranganya
889,46,Tarasaa
822,4407,Tarbaj
921,35,Taru
791,43,Taveta
1610,4474,Tembelio
1095,192,Teremi
1117,193,Tete
932,32,Tezo
575,88,Tharaka North
703,10,Thika
1053,82,Thimangiri
573,86,Tigania East
574,87,Tigania West
1033,79,Timau
1470,170,Tinderet
1578,4466,Tinga
1237,4431,Tingolo
1118,193,T Junction
867,97,Tokajo
694,8,Toll
1144,194,Tongaren
616,171,Trans Mara
1004,4420,Tseikuru
1170,41,Tudor
1200,196,Tulienge
1605,4477,Tulwet Chuiyat
1015,75,Turbi
1593,4471,Uasin Gishu
1327,4448,Ugunja
973,4415,Ukasi
916,4410,Ukunda
1064,83,Ukuu
1315,4446,Ukwala
631,4373,Umoja
716,4380,Uplands
1023,77,Uran
602,129,Uriri
1081,87,Urru
1305,136,Usenge
905,4408,Utange
709,3,Uthiru
918,4410,Vanga
1298,212,Vihiga Centre
935,32,Vipingo
801,4393,Voi
1320,4447,Wagai
970,56,Waita
1630,4479,Waitaluk
661,4378,Waithaka
842,102,Wajir Bor
827,105,Wajir Township
804,4388,Wamagana
1459,175,Wamba
762,14,Wamumu
708,3,Wangige
759,14,Wanguru
854,98,Wargadud
879,33,Watamu
772,26,Watuka
1111,193,Webuye
1592,4470,Wemilabi
1580,47,Wenje
793,42,Werugha
1266,207,West Kenya
579,93,Westlands
664,93,Westlands
656,4377,Wilson airport
702,10,Witeithie
887,39,Witu
655,4377,Woodley
990,69,Wote
792,42,Wundanyi Town
1323,4447,Yala
1138,193,Yalusi
1617,4472,Ziwa
1173,41,Ziwani
